pair_id,candidate_a,candidate_b,geometry_a,geometry_b
P00000,dfcfab11a0195895,f6d1c4ffa17e6782,geometry/dfcfab11a0195895.npz,geometry/f6d1c4ffa17e6782.npz
P00001,8d38a17afb90b222,b3a80ff06032af44,geometry/8d38a17afb90b222.npz,geometry/b3a80ff06032af44.npz
P00002,78852d1a0ae4399d,aa919965883d40af,geometry/78852d1a0ae4399d.npz,geometry/aa919965883d40af.npz
P00003,845653fa39071a66,364a42e937922a2f,geometry/845653fa39071a66.npz,geometry/364a42e937922a2f.npz
P00004,bb0958dd956e2fa0,c7ea961c1c107b68,geometry/bb0958dd956e2fa0.npz,geometry/c7ea961c1c107b68.npz
P00005,f1e7d91ca4970e96,1c6d36e497958f37,geometry/f1e7d91ca4970e96.npz,geometry/1c6d36e497958f37.npz
P00006,2aa0e468a4843a1a,be5e08b78f7f0348,geometry/2aa0e468a4843a1a.npz,geometry/be5e08b78f7f0348.npz
P00007,ff14db94ee1ffcf1,021c36bfd28dad34,geometry/ff14db94ee1ffcf1.npz,geometry/021c36bfd28dad34.npz
P00008,141052558db34c05,7d8fd010552529ad,geometry/141052558db34c05.npz,geometry/7d8fd010552529ad.npz
P00009,aad0969008088717,ad9f153109019c56,geometry/aad0969008088717.npz,geometry/ad9f153109019c56.npz
P00010,2e0954da30bd51db,b20b7e5d3ad1d9b2,geometry/2e0954da30bd51db.npz,geometry/b20b7e5d3ad1d9b2.npz
P00011,00325e9899fa3cb8,1c4f8acf957780f0,geometry/00325e9899fa3cb8.npz,geometry/1c4f8acf957780f0.npz
P00012,6f0ef695edf420ce,fe57dba0a51197b5,geometry/6f0ef695edf420ce.npz,geometry/fe57dba0a51197b5.npz
P00013,541e63a0e83c80ee,de1a6fb7a3f8c394,geometry/541e63a0e83c80ee.npz,geometry/de1a6fb7a3f8c394.npz
P00014,808e2762d4d92a4b,06a0350e40db19c0,geometry/808e2762d4d92a4b.npz,geometry/06a0350e40db19c0.npz
P00015,2fff5a408f2a9df6,1a8e093eb8bf1dc9,geometry/2fff5a408f2a9df6.npz,geometry/1a8e093eb8bf1dc9.npz
P00016,9a1acdc2c940942a,42411b318605e6e9,geometry/9a1acdc2c940942a.npz,geometry/42411b318605e6e9.npz
P00017,30d2748f04cc3d74,4a58955189750608,geometry/30d2748f04cc3d74.npz,geometry/4a58955189750608.npz
P00018,e634390a3941b15b,2e9f1fa780001175,geometry/e634390a3941b15b.npz,geometry/2e9f1fa780001175.npz
P00019,348c2953dd9a115e,9020e22634ac7b66,geometry/348c2953dd9a115e.npz,geometry/9020e22634ac7b66.npz
P00020,c8c1a9e14f635831,f2b9b7027ff6ec30,geometry/c8c1a9e14f635831.npz,geometry/f2b9b7027ff6ec30.npz
P00021,78903ff0f588e74a,e7d9937122d7911e,geometry/78903ff0f588e74a.npz,geometry/e7d9937122d7911e.npz
P00022,dceced0c60fb8f05,4ae54103b45ce7e3,geometry/dceced0c60fb8f05.npz,geometry/4ae54103b45ce7e3.npz
P00023,73d4f510d9b9c62d,eb00d3b8aa07e5c2,geometry/73d4f510d9b9c62d.npz,geometry/eb00d3b8aa07e5c2.npz
P00024,74f69e2f05b78ea7,cf811bd10e4e730a,geometry/74f69e2f05b78ea7.npz,geometry/cf811bd10e4e730a.npz
P00025,81710ff62f0d06cc,1290e0253e436402,geometry/81710ff62f0d06cc.npz,geometry/1290e0253e436402.npz
P00026,bfdc7c46efa784f3,c877850d9d21ac84,geometry/bfdc7c46efa784f3.npz,geometry/c877850d9d21ac84.npz
P00027,a5996350e11ded92,db2fff86051dff81,geometry/a5996350e11ded92.npz,geometry/db2fff86051dff81.npz
P00028,f7741bb3c05762c3,93e9fe51e3f13646,geometry/f7741bb3c05762c3.npz,geometry/93e9fe51e3f13646.npz
P00029,4c2e93f3c5ae2b4e,a1e10c71f6d631fc,geometry/4c2e93f3c5ae2b4e.npz,geometry/a1e10c71f6d631fc.npz
P00030,c03a328889c52fb6,e6a123fd434e1eab,geometry/c03a328889c52fb6.npz,geometry/e6a123fd434e1eab.npz
P00031,f9db8349f556ce5c,bd3c67d2e55504a2,geometry/f9db8349f556ce5c.npz,geometry/bd3c67d2e55504a2.npz
P00032,8b9471d67691f027,aa6c84c323fcb957,geometry/8b9471d67691f027.npz,geometry/aa6c84c323fcb957.npz
P00033,a4abc19ed7c489c9,8672ee65286a9488,geometry/a4abc19ed7c489c9.npz,geometry/8672ee65286a9488.npz
P00034,df19a8e317464940,9746cf861908b90c,geometry/df19a8e317464940.npz,geometry/9746cf861908b90c.npz
P00035,ebc94a8c437eaaf5,e3a85a90b9218559,geometry/ebc94a8c437eaaf5.npz,geometry/e3a85a90b9218559.npz
P00036,6eb800d31e16352c,b918caf760075209,geometry/6eb800d31e16352c.npz,geometry/b918caf760075209.npz
P00037,9fe9c6da4c40491a,e69dfbd7cfc0ae02,geometry/9fe9c6da4c40491a.npz,geometry/e69dfbd7cfc0ae02.npz
P00038,7a7e9e9d1365815b,3b43bcb4b5112e9a,geometry/7a7e9e9d1365815b.npz,geometry/3b43bcb4b5112e9a.npz
P00039,6e501d059fb227b0,0a5f19021df5e1f8,geometry/6e501d059fb227b0.npz,geometry/0a5f19021df5e1f8.npz
P00040,efaf495a5a7164ea,aeae19a414d159ba,geometry/efaf495a5a7164ea.npz,geometry/aeae19a414d159ba.npz
P00041,894608fcda9be920,8d53c37c45dfc55d,geometry/894608fcda9be920.npz,geometry/8d53c37c45dfc55d.npz
P00042,854f0eb3cf38ea36,557ae44016bc83ee,geometry/854f0eb3cf38ea36.npz,geometry/557ae44016bc83ee.npz
P00043,a6b3a38b7da4617a,a37177dc1a1e89b7,geometry/a6b3a38b7da4617a.npz,geometry/a37177dc1a1e89b7.npz
P00044,6f8b9db808699c19,ce7d9a1f4d0dde9c,geometry/6f8b9db808699c19.npz,geometry/ce7d9a1f4d0dde9c.npz
P00045,fae27e23b37a1898,28aa2513069b65fb,geometry/fae27e23b37a1898.npz,geometry/28aa2513069b65fb.npz
P00046,0e70d2a8928bd436,de9a83cbc6413e21,geometry/0e70d2a8928bd436.npz,geometry/de9a83cbc6413e21.npz
P00047,c3083376a2300ea7,25b56737f2ecf01b,geometry/c3083376a2300ea7.npz,geometry/25b56737f2ecf01b.npz
