SST trefoil thickness audit
===========================
run                                  = trefoil_thickness_audit
knot_id                              = 3:1:1
conway                               = 3
declared_L                           = 16.371637
declared_D                           = 1.0
sample_N                             = 384
polyline_L_dim                       = 16.37100032632437
skip_segments                        = 38
min_segment_distance_dim_skip        = 0.9995791100845619
min_segment_pair_skip                = [80, 259]
min_segment_distance_dim_skip1       = 0.042600745842247455
min_segment_pair_skip1               = [206, 208]
minrad_min_dim                       = 0.49558665099672045
minrad_index                         = 204
thickness_radius_proxy               = 0.49558665099672045
length_over_radius_proxy             = 33.03357807035183
length_over_diameter_proxy           = 16.516789035175915
elapsed_s                            = 0.8275127410888672
status                               = RESEARCH-TRACK / GEOMETRY AUDIT / NOT A FULL OCTROPE/RIDGERUNNER THICKNESS CERTIFICATE
interpretation                       = The ideal.txt L value is diameter-normalized in this package convention. A rigorous ropelength audit needs a full dcsd/MinRad or octrope-style constraint-thickness computation.
