pair_id,candidate_a,candidate_b,geometry_a,geometry_b
P00000,4d292581840e03c8,ebad1cdf7d5c400b,geometry/4d292581840e03c8.npz,geometry/ebad1cdf7d5c400b.npz
P00001,d76d0fa474c709db,4432b2dd7b4e9476,geometry/d76d0fa474c709db.npz,geometry/4432b2dd7b4e9476.npz
P00002,4fe48e0a072b3e53,cdaa0d562d2df0fc,geometry/4fe48e0a072b3e53.npz,geometry/cdaa0d562d2df0fc.npz
P00003,e3d70914829c68fd,87ca12dd4d77a8f5,geometry/e3d70914829c68fd.npz,geometry/87ca12dd4d77a8f5.npz
P00004,28694abaa52f8838,a164752e13b896ce,geometry/28694abaa52f8838.npz,geometry/a164752e13b896ce.npz
P00005,122a412fa758d09b,f45cb85e95eef950,geometry/122a412fa758d09b.npz,geometry/f45cb85e95eef950.npz
P00006,24bfacfba466d33b,8ae9865ea40b70b9,geometry/24bfacfba466d33b.npz,geometry/8ae9865ea40b70b9.npz
P00007,14198e2178da03e3,8ab06761164d16e7,geometry/14198e2178da03e3.npz,geometry/8ab06761164d16e7.npz
P00008,dbcc264bd697cfbb,6451249bbe28a5e3,geometry/dbcc264bd697cfbb.npz,geometry/6451249bbe28a5e3.npz
P00009,865bf06fac1bd1c6,4a9c301a871fdbce,geometry/865bf06fac1bd1c6.npz,geometry/4a9c301a871fdbce.npz
P00010,55fe16fb79385def,b1713148ed56fa9c,geometry/55fe16fb79385def.npz,geometry/b1713148ed56fa9c.npz
P00011,1daac4f530b5cd55,ac691778e2ab8698,geometry/1daac4f530b5cd55.npz,geometry/ac691778e2ab8698.npz
P00012,a6f24396d4e1a284,5347276de93999ae,geometry/a6f24396d4e1a284.npz,geometry/5347276de93999ae.npz
P00013,70b1f2e76060cafe,cc698cfd9f9ba7c5,geometry/70b1f2e76060cafe.npz,geometry/cc698cfd9f9ba7c5.npz
P00014,5444f40450e841b4,95056ab4335062b1,geometry/5444f40450e841b4.npz,geometry/95056ab4335062b1.npz
P00015,e24a0cd1ddc25feb,20988bbf1a9e0c2a,geometry/e24a0cd1ddc25feb.npz,geometry/20988bbf1a9e0c2a.npz
P00016,06cec45c0c294dfe,bc8b0b0e0cb5d79c,geometry/06cec45c0c294dfe.npz,geometry/bc8b0b0e0cb5d79c.npz
P00017,04fd52aafc61176f,cec1658d6519358f,geometry/04fd52aafc61176f.npz,geometry/cec1658d6519358f.npz
P00018,668e2b1f817acffe,74ff0931faa89d90,geometry/668e2b1f817acffe.npz,geometry/74ff0931faa89d90.npz
