SST trefoil thickness audit
===========================
run                                  = trefoil_thickness_audit
knot_id                              = 3:1:1
conway                               = 3
declared_L                           = 16.371637
declared_D                           = 1.0
sample_N                             = 64
polyline_L_dim                       = 16.321823769850283
skip_segments                        = 6
min_segment_distance_dim_skip        = 0.9837009347030512
min_segment_pair_skip                = [2, 34]
min_segment_distance_dim_skip1       = 0.25408625663793194
min_segment_pair_skip1               = [11, 13]
minrad_min_dim                       = 0.7876327146293869
minrad_index                         = 12
thickness_radius_proxy               = 0.4918504673515256
length_over_radius_proxy             = 33.184524267586134
length_over_diameter_proxy           = 16.592262133793067
elapsed_s                            = 0.03508782386779785
status                               = RESEARCH-TRACK / GEOMETRY AUDIT / NOT A FULL OCTROPE/RIDGERUNNER THICKNESS CERTIFICATE
interpretation                       = The ideal.txt L value is diameter-normalized in this package convention. A rigorous ropelength audit needs a full dcsd/MinRad or octrope-style constraint-thickness computation.
